"","Date","Time","Focal.ID","Groomer","Receiver","Start","End","Duration"
"367","4-Apr-14","10:52","Poo","Poo","Mrk","0:00","0:40",40
"368","4-Apr-14","10:52","Poo","Poo","Mrk","1:45","3:00",75
"369","4-Apr-14","12:42","Mrk","Mrk","Noi","0:00","5:00",300
"370","4-Apr-14","12:49","Ngr","Ngr","Nms","3:00","5:00",120
"371","4-Apr-14","12:49","Ngr","Nms","Ngr","0:00","3:00",180
"372","6-Apr-14","13:06","Mrk","Kmk","Mrk","4:30","4:50",20
"373","6-Apr-14","13:06","Mrk","Mrk","Htk","0:00","4:15",255
"374","6-Apr-14","13:11","Yng","Htk","Yng","1:15","5:00",225
"375","6-Apr-14","16:54","Jgr","Jgr","Nak","0:00","1:45",105
"376","6-Apr-14","16:54","Jgr","Nak","Jgr","1:45","5:00",195
"377","8-Apr-14","13:37","Ngr","Poo","Ngr","0:00","1:00",60
"378","9-Apr-14","13:36","Jan","Htk","Jan","1:50","2:35",45
"379","9-Apr-14","13:36","Jan","Nrk","Jan","0:00","1:50",110
"380","9-Apr-14","15:31","Poo","Poo","Ngr","1:25","2:45",80
"381","9-Apr-14","15:31","Poo","Poo","Pla","2:45","5:00",135
"382","11-Apr-14","17:12","Moo","Kwg","Moo","2:35","5:00",125
"383","15-Apr-14","12:36","Yng","Suy","Yng","2:20","2:35",15
"384","15-Apr-14","12:36","Yng","Yng","Mrk","2:20","5:00",160
"385","15-Apr-14","12:51","Nee","Nee","Pet","2:45","3:40",55
"386","15-Apr-14","12:51","Nee","Nee","Ngr","3:40","4:25",45
"387","15-Apr-14","13:03","Jan","Jan","Nhk","0:55","5:00",245
"388","16-Apr-14","8:26","Poo","Dam","Poo","1:50","3:15",85
"389","16-Apr-14","8:26","Poo","Nrk","Poo","1:50","3:15",85
"390","16-Apr-14","11:31","Mrk","Nhk","Mrk","0:00","3:00",180
"391","16-Apr-14","11:31","Mrk","Poo","Mrk","0:00","3:00",180
"392","17-Apr-14","8:34","Ngr","Mrk","Ngr","4:40","5:00",20
"393","17-Apr-14","8:38","Mrk","Ngr","Mrk","0:40","5:00",260
"394","17-Apr-14","12:51","Hee","Hee","Chl","2:50","5:00",130
"395","17-Apr-14","12:51","Hee","Hee","Chl","3:20","5:00",100
"396","18-Apr-14","13:30","Nhk","Nms","Nhk","2:20","5:00",160
"397","18-Apr-14","13:46","Mrk","Mrk","Pet","0:00","1:10",70
"398","19-Apr-14","12:07","Pet","Pet","Noi","1:20","3:10",110
"399","19-Apr-14","12:11","Nms","Mty","Nms","0:35","5:00",265
"400","19-Apr-14","12:11","Nms","Nms","Mty","0:00","0:35",35
"401","20-Apr-14","14:16","Ngr","Ngr","Nhk","1:20","2:00",40
"402","20-Apr-14","14:27","Kwg","Mrk","Kwg","0:00","1:30",90
"403","20-Apr-14","14:27","Kwg","Kwg","Nhk","2:45","5:00",135
"404","20-Apr-14","14:58","Poo","Poo","Nhk","0:00","1:00",60
"405","21-Apr-14","13:01","Kwg","Ngr","Kwg","0:50","5:00",250
"406","27-Apr-14","8:26","Poo","Ngr","Poo","0:00","5:00",300
"407","27-Apr-14","8:32","Ngr","Jan","Ngr","2:00","2:40",40
"408","27-Apr-14","8:43","Asg","Asg","Hmp","2:30","5:00",150
"409","27-Apr-14","8:50","Hmp","Fhn","Hmp","0:00","2:00",120
"410","27-Apr-14","8:50","Hmp","Hmp","Fhn","2:00","3:10",70
"411","27-Apr-14","13:26","Ngr","Mrk","Ngr","0:00","2:30",150
"412","28-Apr-14","8:36","Yng","Noi","Yng","2:40","5:00",140
"413","28-Apr-14","8:36","Yng","Yng","Noi","0:00","2:40",160
"414","28-Apr-14","8:41","Kwg","Kwg","Ngr","0:45","2:45",120
"415","28-Apr-14","8:41","Kwg","Ngr","Kwg","0:00","0:45",45
"416","28-Apr-14","8:41","Kwg","Ngr","Kwg","2:45","5:00",135
"417","28-Apr-14","8:47","Ngr","Kwg","Ngr","0:00","0:20",20
"418","28-Apr-14","8:47","Ngr","Ngr","Mrk","0:00","2:00",120
"419","28-Apr-14","9:06","Kmk","Kmk","Pet","0:00","1:05",65
"420","28-Apr-14","10:42","Jsl","Chg","Jsl","3:15","5:00",105
"421","28-Apr-14","11:39","Lhm","Yng","Lhm","0:00","5:00",300
"422","29-Apr-14","9:13","Asg","Asg","Nrk","1:00","2:30",90
"423","29-Apr-14","10:48","Yak","Som","Yak","2:35","5:00",145
"424","30-Apr-14","9:33","Mrk","Poo","Mrk","0:00","5:00",300
"425","1-May-14","8:25","Poo","Suy","Poo","0:00","5:00",300
"426","1-May-14","8:36","Pla","Pld","Pla","0:00","5:00",300
"427","1-May-14","10:41","Kmk","Hep","Kmk","2:00","5:00",180
"428","1-May-14","9:02","Mrk","Mrk","Kmk","0:40","3:40",180
"429","2-May-14","8:37","Kwg","Kwg","Moo","4:00","5:00",60
"430","2-May-14","8:47","Yng","Hmp","Yng","0:00","0:30",30
"431","2-May-14","9:09","Pet","Pet","Poo","2:00","2:15",15
"432","2-May-14","9:09","Pet","Pet","Poo","3:05","3:15",10
"433","2-May-14","10:09","Pet","Pet","Mrk","3:50","5:00",70
"434","2-May-14","13:09","Chg","Chg","Dto","4:10","4:20",10
"435","2-May-14","13:09","Chg","Nak","Chg","4:20","5:00",40
"436","3-May-14","8:27","Kmk","Mty","Kmk","3:20","4:00",40
"437","3-May-14","8:27","Kmk","Nhk","Kmk","0:00","5:00",300
"438","3-May-14","12:55","Mrk","Poo","Mrk","0:00","2:20",140
"439","4-May-14","11:50","Poo","Mrk","Poo","1:30","3:00",90
"440","4-May-14","12:30","Ngr","Noi","Ngr","0:00","2:05",145
"441","4-May-14","14:40","Mrk","Mrk","Kng","0:00","5:00",300
"442","5-May-14","10:42","Ngr","Ngk","Ngr","4:50","5:00",10
"443","6-May-14","14:18","Mrk","Mrk","Poo","3:15","5:00",105
"444","6-May-14","14:35","Kmk","Kmk","Yng","0:00","3:00",180
"445","6-May-14","14:35","Kmk","Yng","Kmk","3:00","5:00",120
"446","12-May-14","11:53","Kmk","Dam","Kmk","0:00","0:45",45
"447","12-May-14","11:53","Kmk","Kmk","Dam","0:45","1:00",15
"448","12-May-14","11:53","Kmk","Dam","Kmk","2:20","3:40",80
"449","12-May-14","11:53","Kmk","Kmk","Suy","1:00","2:00",60
"450","12-May-14","11:53","Kmk","Suy","Kmk","3:40","5:00",80
"451","13-May-14","6:36","Pla","Kwg","Pla","3:10","4:40",90
"452","13-May-14","6:56","Kmk","Lhm","Kmk","0:00","1:30",90
"453","13-May-14","8:43","Nms","Nms","Ngr","0:00","5:00",300
"454","13-May-14","9:17","Kng","Kng","Mrk","0:00","1:00",60
"455","14-May-14","8:03","Kmk","Kwg","Kmk","4:20","5:00",40
"456","14-May-14","8:03","Kmk","Mrk","Kmk","0:00","3:00",180
"457","15-May-14","6:50","Pet","Pet","Kmy","4:50","5:00",10
"458","15-May-14","8:37","Hmp","Mrk","Hmp","0:00","2:05",125
"459","16-May-14","7:48","Asg","Asg","Hmp","0:00","2:40",160
"460","16-May-14","8:48","Kmy","Hee","Kmy","2:25","5:00",155
"461","18-May-14","7:31","Chl","Chg","Chl","0:00","0:40",40
"462","18-May-14","7:39","Kmk","Kmk","Cht","0:00","5:00",300
"463","18-May-14","14:43","Pla","Poo","Pla","2:30","3:25",55
"464","18-May-14","14:43","Pla","Poo","Pla","2:30","5:00",150
"465","19-May-14","11:31","Yng","Poo","Yng","1:05","3:00",115
"466","24-May-14","7:01","Kwg","Kwg","Pla","4:35","5:00",25
"467","24-May-14","8:29","Nee","Nee","Jan","2:40","3:20",40
"468","24-May-14","8:34","Chg","Chg","Chl","0:00","5:00",300
"469","24-May-14","9:20","Jsl","Jsl","Nak","0:00","2:20",140
"470","24-May-14","9:20","Jsl","Nak","Jsl","2:20","5:00",160
"471","24-May-14","9:23","Mgp","Mgp","Suy","0:00","3:35",215
"472","24-May-14","9:23","Mgp","Suy","Mgp","3:35","5:00",85
"473","25-May-14","9:13","Jan","Mrk","Jan","4:50","5:00",10
"474","25-May-14","9:29","Chk","Chk","Kmk","0:00","5:00",300
"475","26-May-14","9:16","Kng","Chg","Kng","2:20","2:35",15
"476","26-May-14","9:16","Kng","Kng","Chg","0:00","2:20",140
"477","27-May-14","6:27","Kmk","Kmk","Pla","2:10","2:30",20
"478","28-May-14","10:45","Chg","Chg","Chl","0:00","2:15",135
"479","30-May-14","8:05","Kmk","Mrk","Kmk","1:00","1:55",55
"480","30-May-14","8:27","Nms","Nms","Pla","1:15","2:55",100
"481","31-May-14","7:26","Pla","Ngk","Pla","0:00","1:55",115
"482","02-juin-14","7:38","Chg","Chg","Jsl","4:30","5:00",30
"483","02-juin-14","7:38","Chg","Jsl","Chg","3:20","4:30",70
"484","02-juin-14","7:55","Yng","Nhk","Yng","0:00","1:30",90
"485","12-juin-14","8:28","Mty","Kmk","Mty","3:15","4:20",65
"486","12-juin-14","8:38","Kmk","Kmk","Yng","4:55","5:00",5
"487","12-juin-14","8:44","Chl","Pet","Chl","2:05","5:00",175
"488","14-juin-14","7:15","Ngk","Kmk","Ngk","3:45","5:00",75
"489","22-juin-14","8:05","Kwg","Kwg","Moo","1:10","2:05",55
"490","22-juin-14","8:05","Kwg","Moo","Kwg","0:00","1:10",70
"491","22-juin-14","8:10","Jsl","Chg","Jsl","3:50","5:00",70
"492","22-juin-14","8:10","Jsl","Jsl","Chg","0:00","0:55",55
"493","22-juin-14","8:10","Jsl","Jsl","Chg","2:10","3:50",100
"494","22-juin-14","9:13","Dam","Asg","Dam","2:50","3:50",60
"495","22-juin-14","9:13","Dam","Dam","Asg","3:50","4:20",30
"496","22-juin-14","9:18","Asg","Mty","Asg","0:00","5:00",300
"497","22-juin-14","9:41","Jan","Jan","Kwn","0:00","1:00",60
"498","22-juin-14","9:41","Jan","Kwn","Jan","1:00","3:20",140
"499","23-juin-14","9:43","Nee","Nee","Chg","0:00","5:00",300
"500","23-juin-14","10:00","Mrk","Htk","Mrk","0:00","3:20",200
"501","07-juil-14","8:03","Plw","Nee","Plw","0:00","2:00",120
"502","07-juil-14","8:03","Plw","Nee","Plw","0:00","2:00",120
"503","07-juil-14","8:03","Plw","Plw","Nee","2:30","5:00",150
"504","07-juil-14","8:03","Plw","Plw","Nee","2:30","5:00",150
"505","07-juil-14","8:13","Hkr","Nms","Hkr","0:40","1:35",55
"506","07-juil-14","8:13","Hkr","Nms","Hkr","3:50","5:00",70
"507","07-juil-14","8:26","Kng","Mrk","Kng","0:45","5:00",255
"508","07-juil-14","8:34","Pet","Pet","Kng","0:00","1:00",60
"509","07-juil-14","8:34","Pet","Pet","Kng","0:00","0:50",50
"510","07-juil-14","8:34","Pet","Pet","Kmk","1:00","2:45",105
"511","07-juil-14","8:46","Chl","Nee","Chl","3:20","3:40",20
"512","07-juil-14","8:52","Nee","Nee","Suy","0:00","1:30",90
"513","09-juil-14","8:00","Poo","Nms","Poo","0:00","0:40",40
"514","09-juil-14","8:00","Poo","Nms","Poo","1:45","2:35",50
"515","10-juil-14","9:16","Kng","Kmk","Kng","0:15","5:00",285
"516","10-juil-14","9:21","Kmk","Kmk","Kng","0:00","2:50",170
"517","12-juil-14","7:29","Suy","Kmy","Suy","2:30","2:50",20
"518","12-juil-14","7:29","Suy","Suy","Kmy","0:00","2:30",150
"519","12-juil-14","7:29","Suy","Suy","Plw","3:30","5:00",90
"520","22-juil-14","9:19","Plw","Plw","Suy","0:45","5:00",255
"521","22-juil-14","9:29","Jsl","Chg","Jsl","3:50","4:20",30
"522","22-juil-14","9:29","Jsl","Jsl","Chg","0:00","1:30",90
"523","23-juil-14","9:07","Nms","Nms","Poo","1:10","3:30",140
"524","24-juil-14","9:38","Lhm","Asg","Lhm","0:00","5:00",300
"525","26-juil-14","9:21","Mty","Mty","Nee","0:25","1:20",55
"526","27-juil-14","10:57","Plw","Suy","Plw","1:00","5:00",240
"527","28-juil-14","13:11","Yng","Yng","Plw","3:20","5:00",100
"528","28-juil-14","13:16","Nhk","Mrk","Nhk","0:30","4:00",210
"529","28-juil-14","13:22","Nak","Moo","Nak","3:30","4:50",80
"530","28-juil-14","13:22","Nak","Nak","Moo","4:50","5:00",10
"531","4-Aug-14","9:03","Pet","Pet","Pld","0:00","1:05",65
"532","5-Aug-14","8:32","Jan","Mrk","Jan","0:20","0:35",15
"533","7-Aug-14","7:35","Nms","Nms","Fgn","3:50","5:00",70
"534","9-Aug-14","8:30","Chk","Chk","Jan","0:00","5:00",300
"535","19-Aug-14","8:41","Ngk","Mrk","Ngk","1:20","2:00",40
"536","20-Aug-14","8:00","Krb","Suy","Krb","0:35","1:35",60
"537","20-Aug-14","8:15","Dam","Asg","Dam","0:00","1:35",95
"538","20-Aug-14","8:55","Krg","Krg","Nms","3:00","5:00",120
"539","20-Aug-14","8:55","Krg","Nms","Krg","0:00","3:00",180
"540","22-Aug-14","9:09","Yng","Yng","Hgp","1:25","5:00",215
"541","24-Aug-14","7:35","Kng","Poo","Kng","2:00","5:00",180
"542","24-Aug-14","8:21","Moo","Moo","Dto","2:05","5:00",175
"543","1-Sep-14","8:34","Kmk","Kmk","Ngk","1:15","2:15",60
"544","3-Sep-14","9:11","Mgp","Mgp","Jsl","2:25","4:30",125
"545","7-Sep-14","7:29","Jsl","Chg","Jsl","0:00","1:35",95
"546","7-Sep-14","7:29","Jsl","Jsl","Chg","1:35","5:00",205
"547","7-Sep-14","7:41","Kng","Asg","Kng","3:50","5:00",70
"548","7-Sep-14","7:41","Kng","Kng","Asg","0:00","3:50",230
"549","8-Sep-14","8:38","Asg","Asg","Dam","1:00","5:00",240
"550","8-Sep-14","8:59","Hmp","Hmp","Krg","0:00","1:50",110
"551","9-Sep-14","8:40","Plw","Fhn","Plw","0:00","3:15",195
"552","10-Sep-14","10:22","Hkr","Hkr","Kmy","0:00","0:25",25
"553","10-Sep-14","10:22","Hkr","Hkr","Plw","0:25","5:00",275
"554","10-Sep-14","10:28","Nak","Mgp","Nak","0:40","2:30",110
"555","23-Sep-14","8:05","Asg","Asg","Moo","2:30","5:00",150
"556","23-Sep-14","8:10","Moo","Asg","Moo","0:00","0:55",55
"557","23-Sep-14","8:10","Moo","Moo","Asg","0:55","2:00",105
"558","23-Sep-14","8:30","Yak","Mgp","Yak","0:55","5:00",245
"559","23-Sep-14","8:35","Pet","Lhm","Pet","0:00","5:00",300
"560","23-Sep-14","8:35","Pet","Pld","Pet","0:00","1:45",105
"561","28-Sep-14","8:05","Suy","Nms","Suy","1:30","3:20",110
"562","28-Sep-14","8:05","Suy","Nms","Suy","4:25","5:00",35
"563","28-Sep-14","8:05","Suy","Suy","Nms","0:00","1:30",90
"564","28-Sep-14","8:05","Suy","Suy","Nms","3:30","4:25",55
"565","13-Oct-14","7:11","Nms","Fgn","Nms","4:40","5:00",20
"566","13-Oct-14","7:11","Nms","Nms","Fgn","0:00","4:40",280
"567","13-Oct-14","7:16","Moo","Hee","Moo","4:15","5:00",45
"568","13-Oct-14","7:16","Moo","Moo","Hee","0:00","4:15",255
"569","18-Oct-14","9:11","Chg","Chg","Jsl","3:10","5:00",50
"570","18-Oct-14","9:16","Jsl","Chg","Jsl","0:00","0:35",35
"571","18-Oct-14","9:16","Jsl","Chg","Jsl","4:10","5:00",50
"572","18-Oct-14","9:16","Jsl","Jsl","Chg","0:35","4:00",205
"573","19-Oct-14","8:14","Dam","Dam","Poo","0:00","1:25",85
"574","19-Oct-14","8:14","Dam","Poo","Dam","1:25","5:00",215
"575","19-Oct-14","8:36","Hmp","Hmp","Kng","1:45","2:20",35
"576","19-Oct-14","8:36","Hmp","Kng","Hmp","0:00","1:45",105
"577","19-Oct-14","8:36","Hmp","Kng","Hmp","2:20","5:00",160
"578","20-Oct-14","8:48","Poo","Dam","Poo","0:00","2:35",155
"579","20-Oct-14","8:48","Poo","Dam","Poo","4:00","5:00",60
"580","20-Oct-14","8:48","Poo","Poo","Dam","3:20","4:00",40
"581","22-Oct-14","7:47","Nak","Nak","Yak","3:30","5:00",90
"582","23-Oct-14","8:24","Hkr","Hkr","Plw","4:00","5:00",60
"583","23-Oct-14","8:35","Hkr","Plw","Hkr","0:00","4:00",240
"584","25-Oct-14","10:02","Asg","Asg","Hmp","0:20","1:00",40
"585","25-Oct-14","10:02","Asg","Asg","Hmp","2:10","3:00",50
"586","25-Oct-14","10:02","Asg","Asg","Kng","3:00","3:30",30
"587","25-Oct-14","10:02","Asg","Hmp","Asg","1:00","2:10",70
"588","25-Oct-14","10:02","Asg","Hmp","Asg","3:30","5:00",90
"589","25-Oct-14","10:02","Asg","Kng","Asg","3:35","5:00",85
"590","26-Oct-14","10:16","Dam","Mty","Dam","1:40","5:00",200
"591","26-Oct-14","10:21","Mty","Dam","Mty","0:00","0:45",45
"592","2-Nov-14","8:55","Hee","Hee","Nak","2:00","4:20",140
"593","2-Nov-14","8:55","Hee","Hee","Som","4:20","5:00",40
"594","2-Nov-14","8:55","Hee","Nak","Hee","0:00","2:00",120
"595","5-Nov-14","8:45","Kmy","Kmy","Poo","0:00","0:45",45
"596","5-Nov-14","9:10","Mty","Kmk","Mty","0:00","0:40",40
"597","5-Nov-14","9:10","Mty","Kmk","Mty","1:50","4:15",145
"598","5-Nov-14","9:10","Mty","Mty","Kmk","0:40","1:50",70
"599","5-Nov-14","9:10","Mty","Mty","Kmk","4:25","5:00",35
"600","5-Nov-14","9:15","Fhn","Hmp","Fhn","0:00","5:00",300
"601","5-Nov-14","9:34","Hmp","Hmp","Fhn","0:00","5:00",300
"602","5-Nov-14","9:46","Mrk","Kng","Mrk","0:00","5:00",300
"603","7-Nov-14","9:32","Jgr","Chk","Jgr","0:00","3:05",185
"604","7-Nov-14","9:38","Plw","Plw","Kmy","0:00","0:30",30
"605","18-Nov-14","7:43","Pri","Poo","Pri","2:15","3:40",85
